amount,hour,country,channel,is_high_risk_merchant,customer_tenure_months,previous_fraud_count,device_trust_score,is_fraud
125.51,21,UK,web,1,16,0,0.472,0
170.12,2,US,web,0,85,0,0.665,0
110.23,9,US,app,1,86,0,0.457,1
98.7,4,US,app,0,74,0,1.0,0
184.76,2,UK,app,0,109,0,0.461,0
105.2,10,US,app,1,1,0,0.543,0
140.76,12,UK,web,0,36,0,0.544,0
131.37,4,UK,app,1,22,0,0.476,0
184.64,1,UK,app,0,69,0,0.903,0
86.35,3,UK,web,1,76,0,1.0,0
227.74,15,UK,app,1,107,0,,0
,20,UK,web,0,46,0,0.502,0
147.16,4,US,branch,0,29,0,0.364,0
135.5,7,UK,app,1,110,0,0.663,0
65.34,8,UK,web,1,81,0,0.653,1
155.7,8,UK,app,0,92,0,0.602,0
,5,UK,web,0,53,0,0.733,1
48.77,1,UK,app,1,54,0,0.759,0
169.33,12,UK,app,1,47,0,0.748,0
33.95,8,UK,app,0,90,0,0.653,0
56.8,8,US,app,0,26,0,0.535,0
109.31,6,US,web,1,117,0,0.8,0
183.83,22,UK,web,0,21,0,0.702,0
162.35,14,IN,web,0,55,0,0.833,0
124.11,10,US,web,1,38,0,0.819,0
24.27,4,US,web,0,77,0,0.487,0
67.81,19,IN,web,1,82,0,0.485,0
80.17,21,US,web,0,110,0,0.587,0
46.81,0,US,web,1,94,0,0.542,0
18.08,22,US,app,0,30,0,0.813,0
113.14,16,UK,web,1,25,0,0.753,0
165.83,2,UK,app,0,106,0,0.865,0
75.35,18,UK,web,0,59,0,0.759,0
182.27,2,UK,web,1,12,0,0.731,0
30.16,1,UK,web,1,99,0,0.88,0
,2,UK,web,1,78,0,0.77,0
111.44,11,IN,web,0,4,0,0.71,0
70.42,14,IN,web,0,94,0,0.922,0
156.71,9,US,web,1,73,0,0.717,1
139.72,2,UK,web,1,74,0,0.654,1
74.43,4,UK,web,0,103,0,0.574,0
33.03,20,US,web,1,59,0,0.805,0
67.87,23,US,app,1,55,1,0.886,0
142.05,18,US,web,1,74,1,0.692,1
160.9,2,US,branch,1,24,0,0.896,0
70.66,19,US,app,1,19,1,0.404,0
17.97,16,UK,branch,1,101,0,0.692,0
28.55,12,UK,app,1,26,0,0.694,0
134.27,3,UK,web,1,61,0,0.591,1
73.47,23,IN,web,1,33,1,1.0,1
74.86,10,US,web,0,28,0,0.69,0
43.71,1,UK,app,1,72,0,0.639,0
42.99,5,IN,web,1,96,0,0.704,0
180.23,9,UK,web,1,53,1,0.4,0
137.57,1,UK,app,1,17,0,0.586,1
60.68,7,UK,web,0,30,1,0.847,0
105.69,11,UK,web,1,20,0,0.606,0
119.13,22,US,app,0,106,0,0.576,0
282.46,2,UK,web,0,39,0,,0
39.83,13,US,web,0,45,0,0.901,0
118.03,21,IN,app,1,9,0,0.778,0
179.64,19,UK,web,1,54,0,0.632,1
261.57,22,UK,web,1,109,1,0.664,0
58.18,4,US,web,0,49,0,0.579,0
72.74,19,UK,app,0,78,0,,0
157.71,23,US,web,1,22,0,0.543,0
23.86,7,UK,app,0,18,0,0.607,0
126.3,11,IN,app,1,88,0,0.545,0
348.11,12,US,web,1,8,0,0.465,0
135.66,11,UK,web,1,54,0,0.733,0
9.08,6,UK,web,0,38,0,0.735,0
49.32,23,US,app,0,2,0,0.955,0
59.69,22,UK,web,0,64,0,0.6,0
207.38,9,UK,web,1,115,0,0.744,1
88.21,19,UK,web,0,9,0,0.747,0
,9,UK,branch,1,98,0,0.662,0
95.89,19,US,web,0,65,0,0.812,0
110.43,14,US,app,0,87,0,0.816,1
66.1,11,UK,web,0,12,0,0.749,0
42.32,3,US,app,1,104,0,0.662,0
372.08,15,UK,web,1,2,0,0.646,0
180.03,7,UK,web,0,108,0,0.495,1
190.91,5,IN,app,1,79,0,0.579,0
88.35,4,US,app,1,41,0,0.607,0
57.37,23,UK,web,1,1,0,0.531,0
68.74,2,UK,web,1,73,0,0.766,0
30.08,19,IN,web,0,11,1,0.879,0
278.96,20,US,web,0,73,0,0.564,0
91.09,0,UK,web,1,93,0,0.743,0
,14,UK,app,0,32,1,0.545,0
71.43,13,US,web,0,29,0,0.654,0
137.02,8,UK,app,0,27,0,,0
114.88,16,UK,web,1,27,0,0.79,0
27.05,9,UK,web,0,14,0,0.598,1
301.75,10,UK,app,0,30,0,0.852,0
73.16,10,UK,web,1,79,0,0.663,0
36.42,19,US,app,0,36,0,,0
158.57,15,IN,web,0,93,0,0.512,0
,9,IN,app,0,98,0,0.738,0
128.49,22,US,app,0,91,0,0.834,0
107.18,19,UK,app,1,65,0,0.741,0
10.43,22,UK,web,1,38,0,1.0,0
47.87,17,US,web,0,111,0,0.914,0
46.24,9,UK,web,1,25,0,0.654,0
189.05,18,US,web,1,56,0,0.652,0
102.39,7,US,web,1,54,0,0.77,0
142.81,6,UK,web,1,89,0,0.574,1
76.71,10,UK,web,1,66,0,0.875,0
147.74,23,UK,web,0,96,0,0.754,0
88.5,13,UK,web,0,110,0,0.738,0
83.64,9,UK,web,1,47,1,0.803,0
,11,UK,web,1,105,1,0.958,0
107.17,6,US,app,1,21,0,0.726,0
,15,US,web,0,110,0,0.683,0
47.4,8,US,web,0,22,0,0.926,0
24.08,13,UK,web,1,102,0,,0
126.49,8,UK,app,0,47,0,0.652,0
53.49,7,UK,web,1,115,0,0.701,0
8.85,23,UK,web,1,16,0,0.729,0
38.22,8,US,branch,1,56,0,0.754,0
387.65,1,UK,web,0,108,0,0.497,0
46.3,9,UK,app,1,6,0,0.469,0
16.29,12,US,app,1,32,0,0.567,0
372.22,2,UK,web,1,10,1,0.555,0
36.83,7,UK,web,1,39,0,0.603,1
536.02,3,UK,app,0,47,0,0.795,0
74.1,12,IN,branch,1,74,0,0.675,0
302.56,17,US,web,1,31,0,0.729,1
82.18,23,UK,web,1,19,0,0.516,0
,9,US,web,1,21,0,0.631,0
89.99,20,US,web,0,112,1,0.788,0
82.66,5,US,app,1,114,0,0.789,0
119.08,18,UK,web,0,27,0,0.591,0
141.15,13,UK,app,0,24,0,0.724,0
112.53,18,US,app,1,7,0,1.0,0
104.17,18,UK,app,0,115,0,0.697,0
,12,IN,app,0,85,0,0.596,0
92.65,6,US,app,1,91,0,0.674,0
278.08,12,UK,app,1,35,0,0.714,0
51.77,19,US,app,0,77,0,0.677,0
121.62,23,US,web,0,8,0,0.695,0
223.55,22,US,web,0,81,0,0.483,1
141.99,4,UK,web,1,69,0,0.556,0
190.42,14,US,app,0,40,0,0.678,0
36.29,2,IN,app,1,85,0,,0
121.85,16,US,web,1,77,0,0.615,0
79.03,23,US,web,1,53,0,0.673,0
81.72,1,US,web,0,23,0,0.709,1
262.77,15,UK,app,1,3,0,0.833,0
82.75,22,UK,web,0,112,0,0.685,0
124.72,20,UK,web,0,34,0,0.76,1
16.31,9,IN,app,0,36,0,0.619,0
302.35,2,IN,app,0,82,0,,1
182.95,22,IN,web,1,31,0,0.756,0
95.32,22,UK,web,0,45,0,0.83,0
76.27,13,US,branch,1,85,0,0.807,1
152.26,23,US,app,0,71,0,0.788,0
221.74,0,UK,app,0,79,0,0.685,0
305.04,14,US,web,0,1,0,0.737,0
178.82,0,IN,web,0,54,0,0.86,0
105.24,22,IN,web,0,57,0,0.602,0
197.91,16,UK,app,1,76,0,,0
